season,actual,predicted,model
2023,74.0,73.5267106586224,rf_v3_tuned
2023,72.1,73.40003411621062,rf_v3_tuned
2023,69.9,78.69757667169429,rf_v3_tuned
2023,76.9,72.89359854198094,rf_v3_tuned
2024,52.4,52.347165481577285,rf_v3_tuned
2024,63.2,71.01646232852116,rf_v3_tuned
2024,74.5,76.32082740788623,rf_v3_tuned
2024,64.4,74.03273701788406,rf_v3_tuned
2024,73.2,73.04210015474726,rf_v3_tuned
2025,55.6,57.075306507218265,rf_v3_tuned
2025,71.5,76.26512407527116,rf_v3_tuned
2025,74.0,76.12919988508227,rf_v3_tuned
2025,73.4,81.58712615815557,rf_v3_tuned
2025,82.1,76.17996480643541,rf_v3_tuned
